Database versions:
  SDK Version: internal=22 external=22
        4920a81 com.sonyericsson.wappush/.transaction.PreBootReceiver
        9cb0d50 com.android.managedprovisioning/.PreBootListener
        ac6ac4e com.sonyericsson.android.socialphonebook/.receivers.OnUpgradeReceiver
        e1b4305 com.sonyericsson.settings/com.sonymobile.settings.SettingsPreBootReceiver
        1227f726 com.sonymobile.runtimeskinning.core/com.sonymobile.runtimeskinning.upholsterer.PreBootCompletedReceiver
        1dd2b72c com.google.android.googlequicksearchbox/com.google.android.apps.gsa.googlequicksearchbox.GelStubAppWatcher
        1ef33668 com.sonymobile.simplehome/.ga.GaBootReceiver
        25633b49 com.android.providers.media/.MediaUpgradeReceiver
        25cf7202 com.android.providers.calendar/.CalendarUpgradeReceiver
        26756674 com.android.settings/.ManagedProfileSetup
        285bae7c com.android.providers.contacts/.ContactsUpgradeReceiver
        2ae53f5a com.sonymobile.simplehome/.home.receiver.PreBootReceiver
        316b516f com.sonyericsson.setupwizard/.components.PreBootReceiver
        3685958b com.sonymobile.simplehome/.home.receiver.PreBootReceiverPreferXperiaHome
        3d9c5713 com.google.android.gsf/.loginservice.MigrateToAccountManagerBroadcastReceiver
      com.sonyericsson.updatecenter.action.PUSH_SYNCHRONIZE:
        35b5ff67 com.sonyericsson.updatecenter/.update.sync.SynchronizationReceiver
      com.miui.player.metachanged:
        bf004a2 com.facebook.katana/com.facebook.composer.minutiae.music.MusicBroadcastReceiver
      com.android.systemui.recent.action.CANCEL_PRELOAD:
        2f95114 com.android.systemui/.recent.RecentsPreloadReceiver
      com.glympse.android.hal.service.NOTIFICATION:
        453cdbd com.here.app.maps/com.here.app.glympse.ServiceReceiver
      android.intent.action.BOOT_COMPLETED:
        c7f0c2 com.facebook.orca/com.facebook.rti.orca.BootCompleteBroadcastReceiver
        1950998 com.android.managedprovisioning/.BootReminder
        221b1a6 com.google.android.configupdater/.IntentFirewall.IntentFirewallUpdateRequestReceiver
        2ce5455 com.sonymobile.transmitpower/.TransmitPowerReceiver
        2d4f9de com.sonymobile.sketch/.notifications.StickerNotificationService$StickerNotificationReceiver
        3ccfb1a com.skype.raider/com.skype.android.push.RegisterReceiver
        422373c com.google.android.gms/.security.verifier.BootCompleteReceiver
        484ab0d com.google.android.apps.maps/com.google.android.apps.gmm.iamhere.ble.StartBleServiceReceiver
        49353b3 com.google.android.keep/.sharing.SharingNotificationReceiver
        4e773b0 com.sonymobile.mirrorlink.server11/com.sonymobile.mirrorlink.service.BootCompleteReceiver
        5beac77 com.sonyericsson.idd.agent/.IDDBroadcastReceiver
        5ec1229 com.android.systemui/.BootReceiver
        64b02a0 com.google.android.gms/.common.analytics.CoreAnalyticsReceiver
        716d61a com.google.android.youtube/com.google.android.libraries.youtube.upload.service.UploadService$BootReceiver
        725aeac com.sonyericsson.customizedsettings/.BootCompletedReceiver
        7f9745f com.sonyericsson.conversations/com.sonymobile.multiuser.DisableOnGuestReceiver
        8c2dd61 com.sonyericsson.backuprestore/.BootCompletedReceiver
        9afd084 com.google.android.gms/.reminders.notification.NotificationReceiver
        a5cc4fe com.sonyericsson.conversations/com.android.mms.transaction.MmsBootRetryReceiver
        b4bf775 com.sonymobile.enterprise.service/.BootReceiver
        b768a10 com.sonymobile.androidapp.diagnostics/.service.BootCompleteReceiver
        bbae974 com.google.android.talk/com.google.android.apps.hangouts.service.BootReceiver
        bf14e14 com.sonyericsson.autopoweroffservice/.BootCompletedReceiver
        c2f14fd com.google.android.gms/.ads.jams.SystemEventReceiver
        c53aa3e com.sony.nfx.app.sfrc/.notification.NewPostNotificationReceiver
        e3c330a com.google.android.onetimeinitializer/.OneTimeInitializerReceiver
        e67be82 com.sonyericsson.devicemonitor/.BroadcastMonitor
        ec6e153 com.sonyericsson.wappush/.transaction.PushExpiredReceiver
        f9c2434 com.google.android.gm/.MailIntentReceiver
        11019736 org.codeaurora.ims/com.qualcomm.ims.csvt.CsvtServiceAutoboot
        113987c7 com.sonyericsson.video/.vu.contentsmonitor.receiver.ContentsMonitorBootupReceiver
        118ebaf9 com.sonymobile.moviecreator.rmm/.highlight.HighlightCreationTriggerMonitor
        12481adc com.qualcomm.location/.LocationServiceReceiver
        12b0a5e2 com.android.providers.downloads/.DownloadReceiver
        13bc39e6 com.google.android.googlequicksearchbox/com.android.launcher3.StartupReceiver
        13ee109b com.google.android.configupdater/.CarrierProvisioningUrls.CarrierProvisioningUrlsUpdateRequestReceiver
        146d5e27 com.google.android.gsf/.update.SystemUpdateService$Receiver
        1485e209 com.sonyericsson.android.socialphonebook/.receivers.LocalProfileUpdateEventsReceiver
        148e334f com.sonyericsson.updatecenter/.launcher.UpdateCenterLauncher
        14a8570e com.google.android.gms/.common.notification.PersistentNotificationBroadcastReceiver
        15e6c7e3 com.android.stk/.BootCompletedReceiver
        165533f8 com.sonyericsson.xhs/com.sonymobile.xhs.receivers.XLBootReceiver
        167031d4 com.facebook.katana/com.facebook.keyguardservice.KeyguardServiceBooter
        16ec279d com.qualcomm.qcrilmsgtunnel/.QcrilMsgTunnelAutoboot
        17e9d909 com.android.vending/com.google.android.finsky.receivers.BootCompletedReceiver
        18379d96 com.sonymobile.getmore/.main.GetMoreBroadcastReceiver
        18aa665c com.google.android.configupdater/.SELinux.SELinuxUpdateRequestReceiver
        18f195f1 com.sonymobile.mx.android/.CCBootReceiver
        1a843842 com.google.android.syncadapters.contacts/.ContactsSyncAdapterBroadcastReceiver
        1acdf0b7 com.sonymobile.playanywhere/.PlayAnywhereReceiver
        1aebff7d com.facebook.katana/com.facebook.push.mqtt.receiver.BootCompleteBroadcastReceiver
        1d2adaf3 org.simalliance.openmobileapi.service/.SmartcardServiceBootCompletedBroadcastReceiver
        1d804bac com.google.android.gms/.fitness.service.FitnessInitReceiver
        1dd2b72c com.google.android.googlequicksearchbox/com.google.android.apps.gsa.googlequicksearchbox.GelStubAppWatcher
        1e49fe6a com.google.android.videos/.pinning.TransferService$Receiver
        1ea597a4 com.facebook.orca/.chatheads.service.ChatHeadsBooter
        1ef33668 com.sonymobile.simplehome/.ga.GaBootReceiver
        2101cf5b com.sonyericsson.wappush/.transaction.SemcWapPushManagerHelperReceiver
        210b5dc1 com.google.android.gms/.auth.be.change.LoginAccountsChangedWakefulBroadcastReceiver
        21ece0d1 com.sonyericsson.home/com.sonymobile.home.BootCompletedService$BootCompletedReceiver
        22875d72 com.android.email/.service.EmailBroadcastReceiver
        230aa7e5 de.telekom.tsc/com.communology.dte.enabler.receiver.BootCompletedReceiver
        23269ba6 com.google.android.gms/.app.receiver.SystemBroadcastReceiver
        23840637 com.sonymobile.podcast/.feed.PodcastBootReceiver
        23cdfcc5 com.mobisystems.fileman/com.mobisystems.libfilemng.BootCompletedReceiver
        23f275d6 com.sonyericsson.android.omacp/.ProvisioningBootReceiver
        24088e3f com.sonymobile.autopairing/.ui.PowerEventReceiver
        2471362f com.sonymobile.entrance/.operatorapps.BootCompletedReceiver
        2524b56b com.sonymobile.anondata/.AnonDataBroadcastReceiver
        25cdf2d2 com.google.android.gms/.playlog.service.MonitorAlarmReceiver
        27a79057 com.sonyericsson.r2r.client/.boot.BootReceiver
        27c269ae com.android.phone/.OtaStartupReceiver
        27f23110 com.google.android.gm/com.android.email.service.EmailBroadcastReceiver
        2829736e com.google.android.partnersetup/.RlzPingBroadcastReceiver
        285728e0 com.sonyericsson.psm.sysmonservice/.BootCompletedReceiver
        2978a02d com.android.email/.service.EmailUpgradeBroadcastReceiver
        29798b28 com.google.android.youtube/com.google.android.libraries.youtube.player.decrepit.player.preload.PreloadVideosTransferService$DeviceStateReceiver
        2a986440 com.google.android.gms/.auth.api.credentials.sync.CredentialSyncReceiverService$Receiver
        2a9d2744 com.sonyericsson.setupwizard/.components.BootLauncher
        2acf72ba com.sonymobile.retaildemo/.Launcher
        2aeaf77b com.google.android.partnersetup/.GooglePartnerSetup
        2bf29a5e com.sony.smallapp.app.widget/.BootReceiver
        2c11454b com.google.android.youtube/com.google.android.apps.youtube.app.offline.transfer.OfflineTransferService$DeviceStateReceiver
        2cbd1e00 com.google.android.gms/.kids.chimera.SystemEventReceiverProxy
        2d8db90d com.facebook.orca/com.facebook.push.mqtt.receiver.BootCompleteBroadcastReceiver
        2dbb0c03 com.google.android.gms/.subscribedfeeds.ConfigurationReceiver
        2e433f39 com.google.android.gms/.backup.FullRestoreTracker$RestoreCompleteReceiver
        2eaceb27 com.sonyericsson.extras.liveware/.BootCompleteReceiver2
        2f913b8c com.android.calendar/.tasks.alerts.TasksAlertReceiver
        2f97cf94 com.google.android.configupdater/.TZInfo.TZInfoUpdateRequestReceiver
        2f992b03 com.android.providers.calendar/.CalendarReceiver
        307d0e59 com.google.android.gms/.chimera.container.GmsModuleFinder$Receiver
        30c1d759 com.google.android.gsf/.checkin.CheckinService$Receiver
        31746a1e com.google.android.gms/.tron.AlarmReceiver
        31ee9bb6 com.sonyericsson.conversations/com.android.mms.transaction.SmsSendQueuedMessagesReceiver
        3248eefe com.sonyericsson.drmdialogs/.pic.PicTriggerReceiver
        334066e3 com.sonymobile.remotefileaccess/.BootReceiver
        34720086 com.sonyericsson.vendor.backuprestore/.core.BootCompletedReceiver
        34970edd com.google.android.keep/.notification.AlertReceiver
        34a0ad18 com.sonymobile.devicesecurity.service/.BootReceiver
        356eee9d com.google.android.keep/.syncadapter.RefreshSyncReceiver
        36020e72 com.facebook.katana/com.facebook.rti.orca.BootCompleteBroadcastReceiver
        368cd9fe com.google.android.gms/.auth.devicesignals.LockScreenListener
        36a46a80 com.sonyericsson.conversations/com.android.mms.transaction.SmsUpdateNotificationsReceiver
        36b5f30c com.sonymobile.dlna/com.sonyericsson.dlna.DlnaBootCompletedReceiver
        36cc1f01 com.google.android.configupdater/.CertPin.CertPinUpdateRequestReceiver
        375d9f12 com.sonyericsson.localcontacts/.receivers.BootCompleteReceiver
        3888ced3 com.mobisystems.office/.BootCompletedReceiver
        389ce506 com.sonyericsson.startupflagservice/.StartupFlagV2Receiver
        38bf57eb com.sonyericsson.metadatacleanup/com.sonyericsson.mediaextra.provider.MediaExtraReceiver
        38d0d799 com.sonyericsson.simdetection/.SimDetectionReceiver
        38dd67e7 com.google.android.configupdater/.SmsShortCodes.SmsShortCodesUpdateRequestReceiver
        38f81962 com.android.settings/.sim.SimBootReceiver
        3907852f com.google.android.gms/.herrevad.receivers.BootCompletedReceiver
        398badcf com.sonyericsson.usbux/.service.UsbServiceReceiver
        39a23047 com.sonyericsson.android.socialphonebook/.calllog.voicemail.CallLogReceiver
        39cbd067 com.sonyericsson.initialbootsetup/.CheckStateListener
        3a16a041 com.google.android.googlequicksearchbox/com.google.android.search.core.StartUpReceiver
        3adbbf64 com.sonymobile.superstamina/.SuperStaminaReceiver
        3b7488b9 com.sonyericsson.conversations/com.android.mms.transaction.SmsFailedUpdateNotificationsReceiver
        3baa08c8 com.dsi.ant.server/.startup.BootCompletedReceiver
        3c594bcf com.sonyericsson.tvout.mhl/.TvOutReceiver
        3c876a90 com.sonyericsson.crashmonitor/.receiver.CrashMonitorServiceBroadcastReceiver
        3cd8655f com.google.android.gms/.common.stats.GmsCoreStatsServiceLauncher
        3d7312c3 com.google.android.gm/.GoogleMailDeviceStartupReceiver
        3d8c5fb2 android/com.android.server.BootReceiver
        3daf760b com.google.android.gsf/.checkin.EventLogService$Receiver
        3db15aa5 com.sonyericsson.organizer/com.sonyericsson.alarm.AlarmInitReceiver
        3e573d47 com.sonymobile.crashmonitor.system/.receiver.CrashMonitorSystemReceiver
        3e9e6c26 com.sonyericsson.android.socialphonebook/.receivers.ActivitySetupReceiver
        3f1e1430 com.android.providers.media/.MediaScannerReceiver
        3f889740 com.google.android.gm/com.android.email.service.EmailUpgradeBroadcastReceiver
      com.google.android.apps.hangouts.UPDATE_IN_CALL_STATE:
        a9ac543 com.google.android.talk/com.google.android.apps.hangouts.realtimechat.RealTimeChatService$AlarmReceiver
      com.sonymobile.providers.tasks.intent.TasksProvider:
        26be1679 com.sonymobile.tasks/.provider.TasksProviderBroadcastReceiver
      com.sonymobile.retaildemo.STOP_REST_ALARM:
        45e9fbe com.sonymobile.retaildemo/.StopRestAlarmReceiver
      com.spotify.mobile.android.queuechanged:
        bf004a2 com.facebook.katana/com.facebook.composer.minutiae.music.MusicBroadcastReceiver
      android.intent.action.USER_PRESENT:
        bba0e58 com.google.android.gms/.mdm.receivers.LockscreenUnlockedReceiver
        10edb804 com.facebook.katana/com.facebook.rti.orca.UserPresentBroadcastReceiver
        137ce896 com.google.android.gms/.tapandpay.keyguard.KeyguardDismissedReceiver
        1510ec17 com.google.android.gms/.auth.trustagent.UserPresentBroadcastReceiver
        15a2173b com.facebook.orca/com.facebook.rti.orca.UserPresentBroadcastReceiver
        1cffe76c com.sonymobile.mx.android/.receivers.UnlockReceiver
        1ea71bb1 com.google.android.gms/.mdm.receivers.ActivateDeviceAdminUponUnlockReceiver
        2df083e1 com.sonymobile.dlna/com.sonyericsson.dlna.server.ServerBroadcastReceiver
        3460f9ca com.sonymobile.phoneusage/.service.UserPresentReceiver
        368cd9fe com.google.android.gms/.auth.devicesignals.LockScreenListener
        398badcf com.sonyericsson.usbux/.service.UsbServiceReceiver
        3b00a135 com.sonymobile.ree/.service.UserPresentReceiver
        3bea181f com.sonymobile.mx.android/.receivers.StopMessageReceiver
        3c594bcf com.sonyericsson.tvout.mhl/.TvOutReceiver
      android.intent.action.GTALK_CONNECTED:
        25c5e0e4 com.google.android.talk/com.google.android.apps.hangouts.service.NetworkStateReceiver
      com.google.android.apps.photos.devicemanagement.MANUAL_CLEAR:
        3a60c1ed com.google.android.apps.photos/.devicemanagement.DeviceManagementReceiverInternal
      com.google.android.gms.trustagent.LOG_DELETE_NOTIFICATION:
        96f822 com.google.android.gms/.auth.trustagent.NotificationDismissedReceiver
      com.sonyericsson.dlna.playerservice.playercallbacks.ACTION_PLAYBACK_INFO:
        c2e32b3 com.sonymobile.dlna/com.sonyericsson.mediaproxy.playerservice.PushServiceReceiver
      com.sony.wirelesscontroller.action.BT_CONTROLLER_ATTACHED:
        3ca11db com.sony.nfx.service.WirelessControllerManagerService/.WirelessControllerManagerReceiver
      org.codeaurora.intent.action.stk.hci_connectivity:
        1c293fbd com.android.stk/.StkCmdReceiver
      com.google.android.gms.car.CONNECTED:
        2c905070 com.google.android.apps.maps/com.google.android.apps.gmm.car.CarConnectionBroadcastReceiver
      com.sonymobile.tvout.wifidisplay.intent.action.WIFI_DISPLAY_SINK_STATE_CHANGED:
        1acdf0b7 com.sonymobile.playanywhere/.PlayAnywhereReceiver
      com.sonymobile.tvout.wifidisplay.intent.action.CONTROL_FROM_PLAY_ANYWHERE:
        984c9be com.sonymobile.tvout.wifidisplay/.requesthandler.RequestHandlerReceiver
      com.sonymobile.playanywhere.action.UNREGISTER_BACKGROUND_SCAN_CLIENT:
        1acdf0b7 com.sonymobile.playanywhere/.PlayAnywhereReceiver
      com.nullsoft.winamp.metachanged:
        bf004a2 com.facebook.katana/com.facebook.composer.minutiae.music.MusicBroadcastReceiver
      com.google.android.apps.genie.intent.action.APPWIDGET_CONFIGURED:
        4f195b3 com.google.android.apps.genie.geniewidget/.miniwidget.MiniDarkWidgetProvider
        c8e0722 com.google.android.apps.genie.geniewidget/.miniwidget.MiniWidgetProvider
        1aee5f79 com.google.android.apps.genie.geniewidget/.appwidget.NewsWeatherAppWidgetProvider
